
1	CD	QTY
banana	NN	NAME
or	CC	COM
other	JJ	COM
fruit	NN	NAME
of	IN	COM
choice	NN	COM
sliced	VBD	COM

100g	CD	QTY
self-raising	JJ	NAME
flour	NN	NAME

1	CD	QTY
tsp	NN	UNIT
baking	NN	NAME
powder	NN	NAME

1	CD	QTY
tsp	NN	UNIT
cinnamon	NN	NAME

3	CD	QTY
tbsp	JJ	UNIT
castor	NN	NAME
sugar	NN	NAME

1	CD	QTY
egg	NN	NAME

100ml	CD	QTY
milk	NN	NAME

sunflower	JJR	NAME
oil	NN	NAME
for	IN	COM
frying	NN	COM

honey	NNP	NAME
or	CC	COM
sweet	JJ	COM
cream	NN	COM
to	TO	COM
serve	VB	COM
to	TO	COM
taste	VB	COM

1	CD	QTY
tsp	JJ	UNIT
olive	JJ	NAME
oil	NN	NAME

350g	CD	QTY
well-trimmed	JJ	COM
lean	JJ	COM
boneless	NN	COM
mutton	NN	NAME
,	,	COM
cut	VBD	COM
into	IN	COM
2cm	CD	QTY
chunks	NNS	UNIT

1	CD	QTY
medium	NN	UNIT
onion	NN	NAME
,	,	COM
finely	RB	COM
chopped	VBD	COM

4	CD	QTY
garlic	JJ	NAME
cloves	NNS	UNIT
,	,	COM
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
tbsp	NN	UNIT
grated	VBN	COM
fresh	JJ	COM
ginger	NN	NAME

1	CD	QTY
tbsp	JJ	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

400g	CD	QTY
cauliflower	JJR	NAME
florets	NNS	UNIT

300g	CD	QTY
chopped	VBD	COM
tomatoes	NNS	NAME

125ml	CD	QTY
water	NN	NAME

200g	CD	QTY
frozen	JJ	COM
peas	NNS	NAME

5	CD	QTY
tbsp	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	UNIT

115g	CD	QTY
plain	JJ	COM
low-fat	JJ	NAME
yoghurt	NN	NAME

2	CD	QTY
tbsp	NN	UNIT
plain	NN	COM
flour	NN	NAME

500	CD	QTY
g	NN	UNIT
tomatoes	NNS	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
garlic	JJ	NAME
,	,	COM
peeled	VBD	COM

150	CD	QTY
g	JJ	UNIT
onions	NNS	NAME
,	,	COM
chopped	VBD	COM

a	DT	QTY
strip	NN	UNIT
of	IN	COM
orange	NN	NAME
zest	JJS	NAME
,	,	COM
about	RB	COM
2	CD	QTY
inches	NNS	COM
long	RB	NAME

2	CD	QTY
bay	NN	NAME
leaves	NNS	UNIT
and	CC	COM
2	CD	QTY
sprigs	NNS	UNIT
of	IN	COM
fresh	JJ	COM
thyme	NN	NAME
,	,	COM
tied	VBN	COM
together	RB	COM

10-12	JJ	QTY
strands	NNS	UNIT
saffron	NN	NAME

600	CD	QTY
ml	NN	UNIT
vegetable	JJ	NAME
stock	NN	NAME

a	DT	QTY
pinch	NN	UNIT
of	IN	COM
caster	NN	NAME
sugar	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
olive	JJ	NAME
oil	NN	NAME

225	CD	QTY
g	NN	UNIT
vermicelli	NN	NAME
,	,	COM
broken	VBN	COM
into	IN	COM
pieces	NNS	UNIT

salt	NNP	NAME
and	CC	COM
black	JJ	NAME
pepper	NN	NAME
to	TO	COM
taste	VB	COM

to	TO	COM
garnish	VB	COM
:	:	COM
sprigs	NNS	UNIT
of	IN	COM
fresh	JJ	COM
basil	NN	NAME

1	CD	QTY
tsp	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
onion	NN	NAME
,	,	COM
chopped	VBD	COM

2	CD	QTY
cloves	NNS	UNIT
garlic	JJ	NAME
,	,	COM
minced	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
minced	VBD	COM
fresh	JJ	COM
ginger	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
dried	VBN	COM
crushed	JJ	COM
chillies	NNS	NAME

2l	CD	QTY
chicken	NN	NAME
stock	NN	NAME

100g	CD	QTY
diagonally	RB	COM
sliced	JJ	COM
carrots	NNS	NAME

100g	CD	QTY
diagonally	RB	COM
sliced	VBN	COM
celery	NN	NAME

100g	CD	QTY
sweet	JJ	NAME
peas	NNS	NAME

350g	CD	QTY
fresh	JJ	COM
prawns	NNS	NAME
,	,	COM
peeled	VBD	COM
and	CC	COM
deveined	VBD	COM

100g	CD	QTY
rice	NN	NAME
noodles	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
soy	VBP	NAME
sauce	NN	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
white	JJ	NAME
pepper	NN	NAME

600	CD	QTY
ml	JJ	UNIT
stock	NN	NAME
,	,	COM
fish	JJ	NAME
stock	NN	NAME
preferred	VBD	COM

200	CD	QTY
g	NN	UNIT
thai	NNP	COM
jasmine	NN	NAME
rice	NN	NAME

1½	CD	QTY
tbsp	NN	UNIT
sunflower	JJR	NAME
oil	NN	NAME

1	CD	QTY
garlic	JJ	NAME
clove	NN	UNIT
,	,	COM
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
inch	JJ	COM
piece	NN	UNIT
fresh	JJ	COM
ginger	NN	NAME
,	,	COM
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
bunch	NN	UNIT
green	JJ	NAME
onions	NNS	NAME
,	,	COM
thinly	RB	COM
sliced	VBD	COM

250	CD	QTY
g	JJ	UNIT
broccoli	NN	NAME
florets	NNS	UNIT
,	,	COM
thinly	RB	COM
sliced	VBD	COM

12	CD	QTY
raw	JJ	COM
tiger	NN	NAME
prawns	NNS	NAME
,	,	COM
peeled	VBD	COM
but	CC	COM
tails	NNS	COM
left	VBD	COM
on	IN	COM

juice	NN	NAME
of	IN	COM
1	CD	QTY
lime	NN	NAME

1	CD	QTY
tsp	JJ	UNIT
fish	NN	NAME
sauce	NN	NAME

3	CD	QTY
tbsp	NN	UNIT
chopped	VBD	COM
fresh	JJ	COM
coriander	NN	NAME

90	CD	QTY
ml	JJ	UNIT
coconut	NN	NAME
milk	NN	NAME

salt	NN	NAME
and	CC	COM
pepper	NN	NAME
to	TO	COM
taste	VB	COM

curls	NNS	UNIT
of	IN	COM
toasted	JJ	COM
fresh	JJ	COM
coconut	NN	NAME
(	(	COM
optional	JJ	COM
)	)	COM

lime	NN	NAME
wedges	VBZ	UNIT
optional	JJ	COM

200	CD	QTY
g	JJ	UNIT
millet	NN	NAME
(	(	COM
jowar/bajra/ragi	NN	NAME
)	)	COM

50	CD	QTY
g	NN	UNIT
dried	VBN	COM
apricots	NNS	NAME
,	,	COM
roughly	RB	COM
chopped	VBD	COM

900	CD	QTY
ml	NN	UNIT
vegetable	JJ	NAME
stock	NN	NAME

55	CD	QTY
g	JJ	UNIT
pine	NN	NAME
nuts	NNS	NAME
(	(	COM
nyoze	NN	NAME
)	)	COM

250	CD	QTY
g	JJ	UNIT
tender	NN	COM
spinach	NN	NAME
leaves	NNS	UNIT

juice	NN	NAME
of	IN	COM
½	NNP	QTY
lemon	NN	NAME

salt	NN	NAME
and	CC	COM
pepper	NN	NAME
to	TO	COM
taste	VB	COM

1	CD	QTY
tablespoon	NN	UNIT
olive	JJ	NAME
oil	NN	NAME

600g	CD	QTY
mutton	NN	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
large	JJ	UNIT
red	JJ	NAME
onion	NN	NAME
,	,	COM
chopped	VBD	COM

1kg	CD	QTY
fresh	JJ	COM
french	JJ	NAME
beans	NNS	NAME
,	,	COM
washed	VBD	COM
and	CC	COM
chopped	VBD	COM

600g	CD	QTY
tomato	NN	NAME
paste	NN	NAME

225ml	CD	QTY
water	NN	NAME

salt	NN	NAME
and	CC	COM
freshly	RB	COM
ground	NN	COM
black	JJ	NAME
pepper	NN	NAME
to	TO	COM
taste	VB	COM

1	CD	QTY
tsp	NN	UNIT
chopped	VBD	COM
fresh	JJ	COM
mint	NN	NAME
leaves	NNS	UNIT

1	CD	QTY
mango	SYM	NAME
-	:	COM
peeled	VBN	COM
,	,	COM
seeded	VBD	COM
and	CC	COM
diced	VBD	COM

1	CD	QTY
cup	NN	UNIT
plain	NN	COM
yogurt	NN	NAME

1/4	CD	QTY
cup	JJ	UNIT
white	JJ	NAME
sugar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
ice	NN	NAME

250g	CD	QTY
paneer	NN	NAME
,	,	COM
cut	VBN	COM
into	IN	COM
cubes	NNS	COM

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chilli	NN	NAME
paste	NN	NAME

salt	NN	NAME
to	TO	COM
taste	VB	COM

2	CD	QTY
tablespoons	NNS	UNIT
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
jeera	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
chat	NNS	NAME
masala	VBP	NAME

4-5	JJ	QTY
rotis	NN	NAME

4-6	JJ	QTY
tablespoons	NNS	UNIT
pudina	VBP	NAME
chutney	NN	NAME

2	CD	QTY
medium	NN	UNIT
onions	NNS	NAME
,	,	COM
sliced	VBD	COM
thinly	RB	COM

2	CD	QTY
green	JJ	NAME
chillies	NNS	NAME
,	,	COM
chopped	VBD	COM
finely	RB	COM

fresh	JJ	COM
dhania	NN	NAME
leaves	NNS	UNIT

4	CD	QTY
cloves	NNS	UNIT
garlic	JJ	NAME
,	,	COM
minced	VBD	COM

2	CD	QTY
egg	NN	NAME
yolks	NNS	NAME

250ml	CD	QTY
extra	JJ	NAME
virgin	NN	NAME
olive	JJ	NAME
oil	NN	NAME

2	CD	QTY
tsp	NN	UNIT
lemon	NN	NAME
juice	NN	NAME

salt	NN	NAME
and	CC	COM
freshly	RB	COM
ground	NN	COM
black	JJ	NAME
pepper	NN	NAME
to	TO	COM
taste	VB	COM

175ml	CD	QTY
olive	JJ	NAME
oil	NN	NAME

2	CD	QTY
onions	NNS	NAME
,	,	COM
thinly	RB	COM
sliced	VBD	COM

2	CD	QTY
leeks	NNS	NAME
,	,	COM
sliced	VBN	COM
(	(	COM
or	CC	COM
can	MD	UNIT
use	VB	COM
tender	NN	COM
parts	NNS	COM
of	IN	COM
onions	NNS	NAME
)	)	COM

3	CD	QTY
tomatoes	NNS	NAME
-	:	COM
peeled	VBN	COM
,	,	COM
seeded	VBD	COM
and	CC	COM
chopped	VBD	COM

4	CD	QTY
cloves	NNS	UNIT
garlic	JJ	NAME
,	,	COM
minced	VBD	COM

1	CD	QTY
sprig	JJ	UNIT
fresh	JJ	COM
thyme	NN	NAME

1	CD	QTY
bay	NN	NAME
leaf	NN	UNIT

1	CD	QTY
teaspoon	NN	UNIT
orange	NN	NAME
zest	NN	NAME

350g	CD	QTY
mussels	NNS	NAME
,	,	COM
cleaned	VBN	COM
and	CC	COM
debearded	VBN	COM

2l	CD	QTY
boiling	JJ	COM
water	NN	NAME

salt	NN	NAME
and	CC	COM
freshly	RB	COM
ground	NN	COM
black	JJ	NAME
pepper	NN	NAME
to	TO	COM
taste	VB	COM

2kg	CD	QTY
fish	NN	NAME
(	(	COM
red	JJ	NAME
mullet	NN	NAME
or	CC	COM
sea	NN	NAME
bass	NN	NAME
preferred	VBD	COM
)	)	COM

1	CD	QTY
pinch	JJ	UNIT
saffron	NN	NAME
threads	NNS	UNIT

350g	CD	QTY
fresh	JJ	COM
prawns	NNS	NAME
,	,	COM
peeled	VBD	COM
and	CC	COM
deveined	VBD	COM

1	CD	QTY
small	JJ	UNIT
bunch	NN	UNIT
tender	NN	COM
spinach	NN	NAME
,	,	COM
washed	VBD	COM
,	,	COM
dried	VBD	COM
,	,	COM
chopped	VBD	COM
roughly	RB	COM

3	CD	QTY
oranges	NNS	NAME
,	,	COM
de-seeded	JJ	COM
,	,	COM
chopped	VBD	COM

2	CD	QTY
ripe	NN	COM
tomatoes	NNS	NAME

olive	JJ	NAME
oil	NN	NAME

dried	NNP	COM
herbs	NN	NAME
of	IN	COM
choice	NN	COM
(	(	COM
i	PRP	COM
prefer	VBP	COM
italian	JJ	NAME
seasoning	NN	NAME
or	CC	COM
finely	RB	COM
chopped	JJ	COM
mint	NN	NAME
)	)	COM

4	CD	QTY
potatoes	NNS	NAME
(	(	COM
or	CC	COM
4	CD	QTY
potatoes	NNS	NAME
(	(	COM
or	CC	COM
enough	RB	COM
for	IN	COM
a	DT	QTY
side	NN	COM
dish	NN	COM
for	IN	COM
2	CD	QTY
adults	NNS	COM
and	CC	COM
2	CD	QTY
small	JJ	UNIT
children	NNS	COM
)	)	COM

a	DT	QTY
knob	NN	UNIT
of	IN	COM
butter	NN	NAME

a	DT	QTY
dash	NN	UNIT
of	IN	COM
milk	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	COM
pesto	NN	NAME

1/2	CD	QTY
cup	JJ	UNIT
olive	JJ	NAME
oil	NN	NAME

1	CD	QTY
small	JJ	UNIT
onion	NN	NAME
sliced	VBD	COM

1	CD	QTY
1/2	CD	QTY
cups	NNS	UNIT
mote	VBP	NAME
chawal	NN	NAME

water	NNP	NAME
as	IN	COM
needed	VBN	COM

2	CD	QTY
medium	NN	UNIT
tomatoes	NNS	NAME
,	,	COM
sliced	VBD	COM

2	CD	QTY
chopped	VBD	COM
sausages	NNS	NAME

3	CD	QTY
1/2	CD	QTY
cups	NNS	UNIT
fish	JJ	NAME
stock	NN	NAME

2	CD	QTY
tsp	NN	UNIT
ready	JJ	COM
made	VBN	COM
paella	NNP	NAME
masala	NN	NAME

few	JJ	COM
strands	NNS	UNIT
saffron	VBP	NAME

15	CD	QTY
clams	NNS	NAME

15	CD	QTY
prawns	NNS	NAME

2	CD	QTY
large	JJ	UNIT
fish	JJ	NAME
fillet	NN	NAME
,	,	COM
chopped	VBD	COM
into	IN	COM
bite	JJ	COM
sized	JJ	COM
pieces	NNS	UNIT

1	CD	QTY
small	JJ	UNIT
red	JJ	NAME
capsicum	NN	NAME
,	,	COM
cut	VBN	COM
into	IN	COM
strips	NNS	COM

1/4	CD	QTY
cup	NN	UNIT
blanched	VBD	COM
green	JJ	NAME
peas	NNS	NAME

250g	CD	QTY
plain	NN	COM
flour	NN	NAME

50g	CD	QTY
salt	NN	NAME

140ml	CD	QTY
water	NN	NAME

1	CD	QTY
-	:	COM
2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
cooking	VBG	COM
oil	NN	NAME

few	JJ	QTY
drops	NNS	UNIT
of	IN	COM
food	NN	NAME
colouring	NN	NAME
(	(	COM
optional	JJ	COM
)	)	COM

2	CD	QTY
handfuls	NN	UNIT
of	IN	COM
atta	NN	NAME
(	(	COM
dough	IN	NAME
)	)	COM

1	CD	QTY
handful	NN	UNIT
of	IN	COM
cabbage-	JJ	NAME
finely	RB	COM
chopped	VBD	COM

3-4	JJ	QTY
slices	NNS	UNIT
of	IN	COM
cheese-	JJ	NAME
finely	RB	COM
chopped	VBD	COM

